Autor,Año,Vitrina,
Puentes levadizos,Pedro Lastra,Poesía,
Con lágrimas en los anteojos,"Pérez, Floridor",Poesía,
XXXIII poemas,"Romero, Juan Cristobal ",Poesía,
Caudal,"Rubio, Rafael",Poesía,
Contraluz,"Silva Acevedo, Manuel ",Poesía,
Con arrimo y sin arrimo,"Rojas, Gonzalo",Poesía,
La tregua,"Benedetti, Mario",Narrativa,
Polvos rosados,"Quisbert, Markos ",Poesía,
Tres terroristas,"Lafourcade, Enrique",Narrativa,
Aceites,"Baeza Henríquez, Antonio ",Poesía,
Todo se derrumbó: Relatos sobre el desastre,Varios autores,Narrativa,
La invención de morel,"Bioy Casares, Adolfo",Narrativa,
Caza propia (crónicas),"Jáuregui, Eloy",Narrativa,
¡Que lindo canta Palmenia!,"León Smith, Silvia; Enríquez Saá, Ricardo",Narrativa,
Corazón de weichán: Historias de vida y resistencia de mujeres mapuche,"Rojas Neculhuán, Carolina ",Narrativa,
Todo lo que duerme en nuestro corazón desembocará un día en el mar,"Herrera Alarcón, Ricardo ",Poesía,
El cuento hispanoamericano: Antología crítico-histórico,"Menton, Seymour",Narrativa,
La librería ,"Fitzgerald, Penélope ",Narrativa,
Neruda la biografía literaria,"Loyola, Hernán",Novela,
El washington del sur: cuadros de la vida del mariscal Antonio Jose de Sucre,"Vicuña Mackenna, Benjamín",Historia,
State of fear,"Crichton, Michael",Narrativa,
Popol Vudú: nómade en Chile,"Morales, Roberto",Poesía,
Larva y otras noches de Babel,"Ríos, Julián",Narrativa,
Los villanos de la nación: letras de política y sociedad,"Marías, Javier",Ensayo,
La muerte de Artemio Cruz,"Fuentes, Carlos",Narrativa,
La silla del águila,"Fuentes, Carlos",Narrativa,
"Profecía, asedios y apocalípsis ","Goytisolo, Juan",Narrativa,
Esplendor,"Henrickson, Carlos",Poesía,
Soldados perdidos ,"Cabrera Olea, Alejandro ",Narrativa,
La colmena,"Cela, Camilo José",Narrativa,
Barragán,"Oyarzún Díaz, Pavel",Narrativa,
Cien díaz,"Barfuss, Lukas ",Narrativa,
Lloviznan,"Comis, Luis",Poesía,
De ahí no más: poesía actual de Centroamérica y del Caribe,"Berger, Timo",Poesía,
Lexiones de romanticismo alemán,"Surghi, Carlos",Poesía,
El jazzista,"Acuña Lang, Felipe",Narrativa,
La carne alucinante ,"Bosero, Ignacio",Narrativa,
La pesadilla del mundo,"Soto, Simón",Narrativa,
"Escena menor: Prácticas artístico-culturales en Chile, 1990-2015","Benavente, Carolina",Ensayo,
Ayer,"Pizarro Muñoz, Ignacio",Poesía,
La visita al maestro,"Roth, Philip",Narrativa,
Cae la noche tropical,"Puig, Manuel",Narrativa,
Crónicas marcianas,"Bradbury, Ray",Narrativa,
Metamorfósis,"Edwards, Jacques ",Poesía,
Dolly City,"Castel-Bloom, Orly",Narrativa,
La espuma de los días,"Vian, Boris",Narrativa,
When she was good,"Roth, Philip",Narrativa,
Siddhartha,"Hesse, Herman",Narrativa,
Historia personal del boom,"Donoso, José",Narrativa,
Aniquilación,"Houellebecq, Michel",Narrativa,
La ley del menor ,"Mcewan, Ian ",Narrativa,
Cumbia ácida,"Rojas Terán, Rodrigo",Poesía,
Poetas y narradores porteños,Sociedad de Escritores de Valparaíso,Poesía,
El viaje mítico: el significado del mito como guía para la vida,"Greene, Liz; Sharman-Burke, Juliet",Narrativa,
Fundación de Valparaíso ,"Rojas, Gonzalo ",Poesía,
Antología poética,"Castro, Oscar",Poesía,
11 cuentos del Antiguo Egipto ,"Laporte, Michel",Narrativa,
El príncipe Siddharta,"Ferruccio, Parazzoli; Chendi, Patricia",Narrativa,
Creadores chilenos de personajes novelescos,"Silva Castro, Raúl",Ensayo,
Los triunfos y otros escritos,"Petrarca, Francesco",Poesía ,
La vida buena,"Zurita, Raúl ",Poesía,
Poesía reunida,"Hill, Geoffrey",Poesía ,
A Cielo Abierto: 10 años Festival Internacional de Poesía de Valparaíso,Fundación A Cielo Abierto,Ensayo,
Poesía,"Parra, Violeta",Poesía,
Vallejo Esencial ,"Vallejo, César",Poesía,
Los puentes cortados,"Rodríguez, Virgilio",Poesía,
El inútil ,"Edwards Bello, Joaquín",Narrativa,
Allen Ginsberg en Chile un homenaje: Kadish y otros poemas,"Martinez Richard, Erick",Poesía,
Chilenas rebeldes,"Cumplido, María José",Ensayo,
¿Existe dios despúes del diez?,"Urtaza, Juan Carlos ",Poesía,
La naturaleza del espacio y el tiempo,"Hawking, Stephen; Penrose, Roger",Ensayo (Definir área o temática),
Más íntimas mistura y otros poemas ,"Ajens, Andrés",Poesía,
Mantenimiento,"Valdebenito, Ángel",Poesia,
Cuentos selectos II: El partido de oposición permanente y otros cuentos,"Josseau, Fernando",Narrativa,
Piensa en mí como soy: Una crónica de Javiera Mena,"Bisama, Álvaro",Ensayo,
Strobel Street. Los días de perro,"Moscardi, Matías",Poesía,
Laberinto: Aproximaciones a la obra de Humberto Díaz Casanueva,"Sanhueza Jerez, Diego ",Ensayo,
Shalimar el payaso,"Rushdie, Salman",Narrativa,
La cadena de los días: (palimpsesto),"D'Halmar, Augusto ",Ensayo,
La educación sentimental,"Flaubert, Gustave",Narrativa,
Federico García Lorca,"Gibson, Ian ",Narrativa,
República y libertad: Escritos políticos y constitucionales,"Madison, James",Ensayo,
Lo real de otra manera ,"Rodríguez, Virgilio",Poesía,
Orgullo del puerto: Las tramas invisibles y el sentido vertical de los imaginarios urbanos de Valparaíso a través de Santiago Wanderers,"Valenzuela Martínez, Eric; Ponce Olmos; Vergara Constela, Carlos",Ensayo (Historia),
No sé si este invierno volveré (poemas de viaje),"Elordi, Santiago",Poesía,
Dramatis Personae,"Río, Alejandra del",Poesía,
No hay amor como esta herida,"Hahn, Óscar",Poesía,
Capuchita negra (cca. 1985-1989),"Río, Alejandra del",Poesía,
La nieve,"Iommi Amunátegui, Godofredo",Poesía,
Lo uno o lo otro,"Aranda, Natalí ",Poesía,
Vidas robadas,"Ozuljevic Subaique, Ashle ",Poesía,
El criollo en su destierro: dos anotaciones,"Uribe Arce, Armando",Poesía,
Polvo de ladrillo,"Urzúa de la Sotta, Andrés ",Novela,
80 días,"Pinos, Jaime; Díaz, Alexis",Arte,
Parpadeo,"Evelson, Martín ",Narrativa,
Romancero gitano,"García Lorca, Federico ",Teatro,
La epopeya de Gilgamesh,Anónimo ,Narrativa,
Cartas a un joven poeta. Elegías de Diuno,"Rilke, Rainer María",Narrativa,
El libro de los cinco anillos,"Musashi, Miyamoto ",Ensayo,
Fragmentos escogidos,"Bertoni, Claudio",Poesía,
Cuando Valparaíso se asomó al siglo XIX,"Garrido Álvarez de la Rivera, Eugenia ",Ensayo (Historia),
Curauma,"Cuevas Bravo, Rafael ",Poesía,
El memorial de hombres que me amaron,"Fressia, Alfredo ",Poesía,
Curauma,"Cuevas Bravo, Rafael ",Poesía,
Archipiélago,"Milla, María Belén ",Poesía,
Trópico ,"Malebrán, Juan ",Poesía,
Matute,"Ramos Bañados, Rodrigo ",Narrativa,
Coto de caza,"González Barnet, Ernesto ",Poesía,
Una bellezas vulgar,"Tabarovsky, Damián",Narrativa,*
Conozco al mundo por la forma,"López Zumelzu, Víctor ",Poesía,
En el coto de la mente ,"Germán Belli, Carlos ",Poesía,
Conversaciones con Mario Levrero,"Silva Olazábal, Pablo",Ensayo,V
Lengua acéfala: eco & narciso,"Muñoz, Sergio; Cereño, Gabriel",Poesía,
Salido de madre: Antología poética,"Binss, Niall",Poesía,
Los surfistas y otros poemas,"López Zumelzu, Víctor ",Poesía,
Furia diamante,"Tentoni, Valeria",Poesía,
Correspondencia reunida (1917-1958),"Hernández, Felisberto ",Narrativa (cartas),
Encuentros y desencuentros de la izquierda latinoamericana: Una mirada desde el foro de São Paulo,"Regalado, Roberto ",Ensayo,
2010 2: De la raíz a los frutos,"Arregui, Cristián ",Poesía,
"40 años, 40 historias: Exiliados chilenos y solidaridad en Holanda","Kievid, Jan de (y otros 7)",Narrativa,
El capital I: Crítica de la Economía Política,"Marx, Karl ",Filosofía,
El capital II: Crítica de la Economía Política,"Marx, Karl ",Filosofía,
El capital III: Crítica de la Economía Política,"Marx, Karl ",Filosofía,
Historietas reunidas de Jorge Varlotta ,"Levrero, Mario ",Narrativa,
La vida no es útil,"Krenak, Ailton ",Ensayo (filosofía),
"Unas pocas palabras, un pequeño refugio","Bernard, Kenneth ",Ensayo,
Crónica de San Gabriel,"Ribeyro, Julio Ramón ",Narrativa,
"Nada que hacer, monsieur Baruch, y otros relatos","Ribeyro, Julio Ramón ",Narrativa,
Cuentos ,"Ribeyro, Julio Ramón ",Narrativa,
Inri,"Zurita, Raúl ",Poesía,
Poemas escogidos ,"Byron, Lord ",Poesía,
Habitaciones separadas (20 años sí es algo),"García Montero, Luis ",Poesía,
A sangre fría,Truman Capote,Narrativa,
Split: El chico que se declaraba con la mirada / Symbol,"Santibañez, Roger ",Poesía,
Los hijos suicidas de Gabriela Mistral: Antología poética de jóvenes del Valle del Elqui,"Lamm, Leonidas",Poesía,
Los lanzallamas,"Arlt, Roberto ",Narrativa,
Los siete locos,"Arlt, Roberto ",Narrativa,
Lluscuma,"Baradit, Jorge ",Narrativa,
Donde las mujeres,"Pombo, Álvaro ",Narrativa,
El empleado,"Hartley, L.P. ",Narrativa,
La casa de la belleza,"Escobar de Nogales, Melba ",Novela,
El deseo junto al aire frío y otros poemas,"Muñoz, Juan Antonio",Poesía,
Acerca de esto,"Mayakovsky, Vladímir",Poesía,
"Hasta que valga la pena vivir, 2016-2019 ","Inostroza Bidart, Alvaro",Poesía,
La bandera de Chile,"Hernández, Elvira",Poesía,
Madariaga y otros,"Mellado, Marcelo",Narrativa,
Ulupica: Trece poetas bolivianos actuales,"González, Gladys; Malebrán, Juan ",Poesía,
"Teatro de sombras, Asia-Europa-Chile","Maturana, Carmen Luz ",Ensayo (teatro),
Cuaderno de croquis,"Martinez, Rolando ",Poesía,
Libro del desasosiego ,"Pessoa, Fernando",Ensayo ,
Los días de Birmania,"Orwell, George",Novela,
Infancia,"Coetzee, J.M.",Novela,
Mis dos mundos,"Chejfec, Sergio ",Novela,*
Con mi voz sonora: Campanas y toques de campana en la catedral y otros templos históricos de Santiago (1789-1899),"Sato Besoaín, Eduardo",Ensayo,
Apuntes de un constituyente ,"Squella, Agustín ",Ensayo,
Inspirón,Chinoy,Poesía,
Velocidad Crucero Felicidad Lucero,Chinoy,Poesía,
La bebedora de sangre y otros cuentos,Rachilde,Narrativa,
El hombre sentimental,"Marías, Javier ",Narrativa,
La conciencia de Zeno,"Svevo, Italo ",Narrativa,
Memorias de Adriano,"Yourcenar, Marguerite ",Narrativa,
Una novela china,"Aira, César",Narrativa,
Estrella de la mañana,"Rojas, Rodrigo ",Poesía,
Desierto,"Plaza, Daniel ",Novela,
Casa volada,"Ovando, Francisco ",Narrativa,
Elegías Doppler,"Lerner, Berner",Poesía,
Estación adversa,"Oyarzún Cartagena, Vicente",Poesía,
Al vuelo,"Hojas, Isabel",Infantil,
Metraje encontrado,"Carrasco, Germán ",Poesía,
Extremely loud and incredibly close,"Safran Foer, Jonathan ",Narrativa,
Estelario,"Balcells, Ignacio ",Poesía,
Antitierra,"Tentoni, Valeria ",Poesía,
Vacaciones domésticas,"Parra, Marcela ",Poesía,
Ya nadie baila,"Sastre, Elvira ",Poesía ,
El latifundista,"Queirolo Bravo, Jorge",Narrativa,
El reparto de lo sensible: Estética y política,Jacques Rancière,Filosofía,
Al final del camino,"Campos Carvajal, Ester",Poesía ,
Palabras del corazón,"Edwards, Richard",Poesía,
Ser morada,"Franke García, Luis Alberto",Narrativa,
Poemas dignos,"Mejías Pinilla, Hugo",Poesía,
El baile de las condiciones,"Pablo, Oscar de ",Poesía,
Los murciélagos,"Bremermann, Emanuel ",Novela,
Cuaderno Alemán,"Negroni, María ",Narrativa,
El factor humano,"Greene, Graham ",Narrativa,
Un rey sin diversión,"Giono, Jean ",Narrativa,
Movimiento de traslación,"Opazo Hernández, Jonnathan",Narrativa,
Tránsfugo ,"Morales, Andrés ",Poesía,
Temblores: Del cuerpo sonoro de Hegel,"Durán Rojas, Cristóbal ",Ensayo (Filosofía),
Un episodio en la vida del pintor viajero,"Aira, César",Narrativa,
Rascacielos,"Winter, Enrique ",Poesía,
Adiós Rimbaud,"Avendaño, Carmen ",Poesía,
Los infelices,"Chain, Fesal ",Narrativa,
Ciudad santuario,"Sherlock, Frank ",Narrativa,
Mosquitos,"Faulkner, William ",Narrativa,
"Salomón, Rey de Reyes","Cavalcanti, Guido ",Ensayo (historia),
Poetas de Lisboa,"Matta, María ",Poesía,
Basura,"Abad Faciolince, Héctor",Narrativa,
El humo sobre la tierra,"Arduino Pavón, Manuel ",Narrativa,
El último gaucho,"Kreiman, Franisco ",Poesía,
El fotógrafo de Dios,"Simonetti, Marcelo ",Narrativa,
"El silencio final. Representación y gesto ante la muerte en Diario de muerte, de Enrique Lihn","Ozuljevic, Ashle ",Ensayo,
Lecturas crítico-feministas,"Mora, Gabriela",Ensayo,
Vida y muerte del doctor Martín Gambarotta,"León, Gonzalo ",Narrativa,
La insurrección invisible de un millón de mentes,"Trocchi, Alexander ",Narrativa,*
"Rebeldes, soñadores y fugitivos","Soriano, Osvaldo ",Narrativa,
Dios es chileno,"Costamagna, Alejandra (y otros 9)",Narrativa,
Poesía reunida ,"Lavín, Alejandro",Poesía,
Bosque quemado,"Brodsky, Roberto ",Narrativa,
El mundo de los perros y la literatura ,"Surbercaseaux, Bernardo ",Narrativa,
El hombre en suspenso,"Bellow, Saul ",Narrativa,
Desconciertos ,"Eisner Sagués, Federico ",Narrativa,
El insomnio de Bolívar,"Volpi, Jorge ",Ensayo,
Música marciana,"Bisama, Álvaro ",Narrativa,
El sendero del irivenir,"Forsyth Tessey, Paul ",Poesía,
Música para tarántulas,"Lino, Diego ",Poesía,
El funambulista,"Genet, Jean ",Narrativa,
"Obras selectas: Diccionario filosófico, novelas, cartas filosóficas",Voltaire,Filosofía,
"Raices de sentido: Sobre egipcios, griegos, judíos y cristianos","Echeverría, Rafael ",Ensayo (filosofía),
El espíritu de las leyes,"Cerda, Carlos ",Novela,
Todas las verdades se tocan: Discurso pronunciado en la instalación de la Universidad de Chile el día 17 de septiembre de 1843,"Bello, Andrés ",Ensayo,
Usted está muy mal,"Davidson, Neil ",Ensayo,
Los inesperados: Crónicas,"Vejar, Francisco ",Ensayo,
La basura de Grecia,"Ramone, K. ",Narrativa,
Selección nacional: Muestra de poesía chilena deportiva,"Urzúa de la Sota, Andrés",Poesía,
Una chica en invierno,"Larkin, Philip",Narrativa,*
Todo puede ser,"Undurraga, Vicente ",Ensayo,
Antologia imaginaria,Chinoy,Poesía,
Parche curita. Teatro para la convivencia,"Rojas Escalona, René",Teatro,
Mientras el aire es nuestro,"Guillén, Jorge ",Poesía,
La región más transparente ,"Fuentes, Carlos",Narrativa,
Disecado,"Bellatin, Mario",Narrativa,
La destrucción o el amor,"Aleixandre, Vicente",Poesía,
Las puertas del infierno,"Díaz-Granados, José Luis ",Narrativa,
A las puertas del infierno: El viaje de un soldado de la guerra a la paz,"Anshin Thomas, Claude",Ensayo,
Cómo se formó la garganta de la ballena y otros cuentos,"Kipling, Rudyard",Narrativa,
Matemáticos que cambiaron al mundo: Vidas de genios del número y la forma que fueron famosos y dejaron huella en la historia,"Jiménez, Douglas ",Ensayo,
Campo santo,"Sebald, W.G ",Narrativa,
El disco de Newton,"Simonetti, Marcelo ",Narrativa,
Perro muerto,"Quercia, Boris ",Narrativa,
El abanico de madame Czechowska,"Simonetti, Marcelo ",Narrativa,*
La guerra de los duraznos,"Ampuero, Roberto ",Narrativa,
Marinero en tierra; La amante; El alba del alhelí,"Albertí, Rafael ",Poesía,
Campos de Castilla,"Machado, Antonio",Poesía,
Angelus de mediodía,"Navarro, Eliana ",Poesía,
Poesía chilena en el siglo XX,"Alegría, Fernando ",Ensayo,
Sin remedio,"Caballero, Antonio ",Narrativa,
M,"Schierloh, Eric",Narrativa,
El nombre de la rosa,"Eco, Humberto ",Narrativa,
El ultimo día de terranova,"Rivas, Manuel",Narrativa,
El marido de mi madrastra,"Venturini, Aurora ",Narrativa,
Crónicas del chakal,"Torres Meza, Andrés ",Poesía,
Odisea,Homero,Narrativa,
Recuerdos que mienten un poco,"Solari, Indio ",Narrativa (biografía),
Diarios,"Pizarnik, Alejandra",Narrativa (diarios),
El sermón de la montaña (1970),"Zurita, Raúl",Poesía,
"Rock, paria y lo que en él se dice ","Mallea, Francisco",Poesía,
Jardines imaginarios,"Bustos, David",Poesía,
No rayes: Graffiti de baños en Santiago,"Arancibia, Nicolás",Arte,
Adiós,"Bertoni, Claudio",Poesía,
Grafitto: Graffiti Sudamericano= Southamerican Graffiti,"Lomboy Castillo, Pedro; Alfaro Vega, Braulio",Arte,
Los enamoramientos ,"Marías, Javier ",Narrativa,
El activismo internacional mapuche: Un arma poderosa contra las violaciones de sus derechos humanos,"Habersang, Anja; Ydígoras, Pamela",Ensayo,
Tres inmensas novelas,"Huidobro, Vicente; Arp, Hans",Novela,
Lyrics,"Coddou, Sergio",Poesía,
Oda,"Casas, Fabián ",Poesía,
"Santiago Quiñones, tira","Quercia, Boris",Narrativa,
Para matar este tiempo,"Riedemann, Guillermo ",Poesía,
Elegía para un americano,"Hustvedt, Siri ",Narrativa,
Cuentos completos,"Capote, Truman ",Narrativa,
Un mundo para Julius,"Bryce Echenique, Alfredo",Narrativa,
El imperio,"Kapuscinksy, Ryszard ",Narrativa,
El lector ,"Schlink, Bernhard ",Narrativa,
Ciudad Bárbara,"Martinez Trabucco, Rolando ",Poesía ,
Mapa de guerra,"Serrano, Eduardo ",Poesía,
El doble veredicto de la piedra,"Pellegrini, Marcelo ",Poesía,
Herida de mi herida,"López Degragori, Carlos ",Poesía,
Jauría,"González Celis, Alejandra Sofía ",Poesía,
Paisajes (No habrá muerte. Aquí terminará el cuento,"Araya Lira, Macarena",Narrativa,
Agosto,"Paula, Romina ",Narrativa,
Todos los relatos ,"Svevo, Italo ",Narrativa,
Mi Nietzsche: La filosofía del devenir y el emprendimiento,"Echeverría, Rafael ",Filosofia,
Felices escrituras,"Cruz, Cristián",Poesía,
Hamburgo en las barricadas: y otros escritos sobre la Alemania de Weimar,"Reisner, Larisa ",Ensayo (Historia),
Kafka en primera persona: Diarios de vida,"Kafka, Franz ",Narrativa,*
Padecimiento psíquico y argumentación,"Díaz Alegría, Natalia ",Ensayo (Psicología),
De la realidad a la literatura,"Pitol, Sergio",Ensayo (literatura),
Aniversario y otros poemas,"Rivas, Matías ",Poesía,
Ferrantes ,"Fernández Chadwick, Patricio",Narrativa,
Lengua de señas,AYLabc,Poesía,
F.A. Hayek: Dos ensayos sobre economía y moral,"Mansuy, Daniel; Petterson, Matías",Filosofía,
Placas de la poesía,"Transtromer, Tomás ",Poesía,
Cul de Sac,"González Barnert, Ernesto ",Poesía,
Tres viajes,"Mouat, Francisco ",Narrativa,
El comienzo de la primavera,"Pron, Patricio ",Narrativa,
Extrañando a Kissinger,"Kerert, Etgar ",Narrativa,
"¿Y ahora qué? Disgresiones sobre derecho, poder y nueva Constitución","Squella, Agustín ",Ensayo,
Las secretas costumbres ,"Torres, Antonia ",Poesía,
Apache,"Gil, Antonio ",Narrativa,
