Autor,Año,Vitrina,
Cardador,"Rojas, Natalia ",Poesía,
La liberación de las ranas,"Cabezudo Tovar, Eduardo ",Poesía,
Cartas a Dios desde un prostíbulo,"Elordi, Santiago ",Narrativa,
Encomienda,"Costa,Lucas ",Poesía,
Bouvard y Pécuchet,"Flaubert, Gustave ",Narrativa,*
Derechos de propiedad,"Podestá, Juan José ",Poesía,
Poetas chilenos contemporáneos,"Contreras, Gonzalo",Poesía,
Noches en la ciudad ,"Ramón, Emilio ",Narrativa,
Nueva narrativa nueva,"Torres Quezada, Rodrigo",Narrativa,
El otoño de las ansias ,"Rozas, Alejandro",Narrativa,
Labios ardientes,"Ramón, Emilio ",Novela,
Fieras,"Jofré, David ",Narrativa,
Y después amputar,"Cuchacovich, Jonathan",Narrativa,
El cristo gitano,"Cruz Valdivieso, Nicolás",Narrativa,
Las obras infames de Pancho Marambio,"Bryce Echenique, Alfredo",Narrativa,
Cuentos del Pácifico Sur,"Soria Galvarro, Yuri",Narrativa,
Algo más que esto,"Fuentes, Roberto ",Narrativa,
Romance del duende que me escribe las novelas,"Rivera Letelier, Hernán",Narrativa,
El nacimiento de una pasión continental: Historia de todos los clubes que jugaron la libertadores,"Fabbri, Alejandro",Ensayo (Historia),
El reparto del olvido,"Colil, Juan Ignacio",Narrativa,
Sontag: Vida y obra,"Moser, Benjamín",Narrativa,
La risa invisible,"Valenzuela, Guillermo ",Narrativa,
Rayuela,"Cortázar, Julio ",Narrativa,
Contra la inocencia,"Gumucio, Rafael ",Narrativa,
El cielo protector ,"Bowles, Paul",Novela,V
Libertad bajo palabra,"Paz, Octavio",Poesía,
El viento ligero en Parma,"Vila-Matas, Enrique",Narrativa,*
La hermandad de la uva,"Fante, John ",Narrativa,
La hormiga argentina ,"Calvino, Italo",Narrativa,
Poesía y cultura poética en Chile. Aporte críticos. Volumen 2,"Rojas, Waldo ",Ensayo,V
Antología de la poesía Chilena I: generación de los 60,"Calderón, Teresa; Calderón, Lila; Harris, Thomas",Poesía,
Defensa del Marxismo. Edición de 1934,"Mariategui, José Carlos",Filosofía,V
"Mala lengua, un retrato de Pablo de Rokha","Bisama, Álvaro",Narrativa,*
Nietzsche: El superhombre y la voluntad del poder,"Llácer, Toni",Filosofía,V
La eneida,"Virgilio, Publio",Narrativa,V
Poesía reunida de Teresa Wilms Montt,"Wilms Montt, Teresa",Poesía,
Berta Isla,"Marías, Javier ",Narrativa,
Un escritor invisible ,"Giaconi, Claudio ",Narrativa,*
"Goodbye, Columbus","Roth, Piliph ",Narrativa,
De un mundo a otro,"Bioy Casares, Adolfo ",Narrativa,
La gran novela americana,"Roth, Philip ",Narrativa,
El viejo y la jovencita,"Svevo, Italo ",Narrativa,
La isla de los pinguinos,"France, Anatole ",Narrativa,
Dos hermanos. Tras la ruta de un lugar de la noche,"Fuguet, Alberto ",Narrativa (guión cinematográfico),
Aguafuertes porteñas,"Arlt, Roberto ",Narrativa,
El hombre Kiev,"Malamud, Bernard ",Narrativa,
El mal de Portnoy,"Roth, Philip ",Narrativa,
Esperando a los bárbaros,"Coetzee, J.M.",Narrativa,
Cielo negro,"Soto, Simón ",Narrativa,
Plaza Mayor,"Muñoz, Braulio ",Poesía,
La actividad forestal,"Falco, Federico ",Narrativa,
Meditaciones filosóficas en torno al poema,"Baumgarten, Alexander",Ensayo,
El manuscrito de Winchester,"Campaña, Claudia ",Ensayo,
Lacan y un situacionista: Intervención performática de su encuentro pifiado,"González, Rodrigo ",Ensayo (filosofía),
Plano americano,"Guerreiro, Leila ",Narrativa,
Deslizamientos: Crónica y Ensayos,"Bisama, Álvaro",Ensayo,
Loquibambia (sexo e insurgencia),"Moreno, María ",Ensayo,
Oficios campesinos del Valle del Aconcagua,"Moyano Altamirano, Cristian",Ensayo,
Diario de quedar embarazada,"Apablaza, Claudia ",Narrativa,
Orwell en España: Homenaje a Cataluña y otros escritos sobre la guerra civil española,"Orwell, George ",Ensayo,
Modernismo y fascismo: La sensación de comienzo bajo Musolinni y Hitler,"Griffin, Roger ",Historia,
Panaderos ,"Meneses, Nicolás",Narrativa,
El pánico político; el pueblo judío no sueña,"Lacoue-Labarthe, Philippe; Jean-Luc, Nancy",Filosofía,
Disputas sobre el sujeto: Consecuencias teóricas y políticas de un modelo de poder jurídico: Judith Buttler,"Lorey, Isabell ",Filosofía,
El legado de Europa,"Zweig, Stefan ",Ensayo,
"El camino de la memoria. De la represión a la justicia en Chile, 1973-2013","Peñaloza Palma, Carla ",Ensayo (Historia),
"Inquisiciones figurativas: Conversión, tortura y verdad en el Atlántico luso-hispano","Graff Zivin, Erin ",Ensayo (Historia),
Moise y el mundo de la razón,"Williams, Tennessee ",Narrativa,
"Chile decide, por una nueva constitución","Bassa Mercado, Jaime ",Ensayo,
Desde el exilio: La creación artística como testigo,"Rella, Franco",Narrativa,
"Inglaterra, Inglaterra","Barnes, Julian ",Narrativa,
Antología Poética,"Carreño, Juan",Poesia,
Quedeshím Quedeshóth,"Rojas, Gonzalo ",Poesía,V
Una sensación extraña,"Pamuk, Orhan ",Narrativa,
El Rey de la Habana,"Gutiérrez, Pedro Juan ",Narrativa,
Una historia sencilla ,"Guerreiro, Leila ",Narrativa,
Mr Gwyn,"Baricco, Alessandro ",Narrativa,
Villa triste,"Modiano, Patrick ",Narrativa,
La ciencia presunta de Marx,"Echeverría, Rafael ",Ensayo (filosofía),
Correr,"Echenoz, Jean ",Narrativa,*
Un trébol de cuatro hojas: Las juventudes comunistas de Chile en el siglo XX,"Álvarez, Rolando;  Loyola, Manuel",Ensayo (Historia),
Todavía cruzado,"Bley, Álvaro ",Narrativa,*
Según venga el juego,"Didion, Joan ",Narrativa,
VHS (unas memorias),"Fuguet, Alberto ",Narrativa,
La casa del dolor ajeno ,"Hebert, Julián ",Narrativa,
Missing,"Fuguet, Alberto ",Narrativa,
Había mucha neblina o humo o no se qué,"Rivera Garza, Cristina ",Narrativa,
Estocolmo o la conclusión del sistema de las cosas,"Havilio, Iosi",Narrativa,
Ayer no te vi en Babilonia,"Lobo Antúnez, Antonio ",Narrativa,
Nosotros caminamos en sueños,"Pron, Patricio ",Narrativa,V
El vientre de la ballena,"Cercas, Javier",Narrativa,
Fauna; desplazamientos,"Levrero, Mario ",Novela,V
El alma de Gardel,"Levrero, Mario ",Narrativa,
Canción de tumba ,"Herbert, Julián",Narrativa,
Polvo de huesos,"Muñoz, Rosabetty ",Poesía,
Un séptimo hombre,"Berger, John ",Ensayo,*
Poesía completa,"Borges, Jorge Luis ",Poesía,
Rayuela,"Cortázar, Julio",Narrativa,
La tragedia del lenguaje,"Parra, Marco Antonio de la ",Teatro,
La orquesta en Chile: Génesis y Evolución,"Guarda Carrasco, Ernesto; Izquierdo, José Manuel",Narrativa (Historia),
"Los que aman, odian","Ocampo, Silvina; Bioy Casares, Adolfo ",Narrativa,
La abadesa de Castro,Stendhal,Narrativa,
Memorias 1873-1968,"Guy, Alice",Narrativa,
Don Quijjote de la Mancha,"Cervantes, Miguel de ",Narrativa,
Voices: an anthology of poems and pictures,"Summerfield, Geoffrey",Poesía,
El mercader de Venecia y la tragedia de Macbeth,"Shakespeare, William ",Teatro,
Esta historia ya no está disponible,"Mairal, Pedro ",Novela,V
"Los dos Borges, vidas sueños y enigmas","Teitelboim, Volodia ",Ensayo,
Nosotros los vencidos,"Buttazzoni, Fernando ",Novela,
Antología poética,"Benedetti, Mario ",Poesía,
El daño,"Maturana, Andrea",Narrativa,
Evocaciones,"Rivano, Juan",Filosofia,
Novela,"Bertoni, Claudio ",Poesía,
Poetica del café: Un espacio de la modernidad literaria europea,"Martí Monteverde, Antoni ",Ensayo,V
Del inconveniente de haber nacido,"Cioran, Emile ",Filosofia,
HD,"Petrel, Óscar ",Poesía,
El arte de insultar,"Schopenhauer, Arthur ",Filosofia,
Discusión,"Borges, Jorge Luis ",Ensayo,
Valparaíso: Rutas patrimoniales y personajes históricos,"Vildósila Basualto, Luis",Historia,
El museo de cera,"Edwards, Jorge ",Novela,
La rata en llamas,"Higgins, George V. ",Novela,
Apología de Erasmo ,"Ridao, José María",Ensayo,
Santiago en el ojo,"González, Valentina (y otros 15)",Narrativa,
Recado confidencial a los Chilenos,"Chihuailaf, Elicura ",Ensayo,
Educar es gobernar: Orígenesm fulgor y fines del triestamentalismo. Un ensayo clip,"Orellana, Miguel ",Ensayo,
Criptopunks: La libertad y el futuro de internet,"Assange, Julian ",Ensayo,
Anteayer,"Romero, Juan Cristóbal ",Narrativa,
Corte,"Reyes, Felipe",Narrativa,
La transmigración de los cuerpos,"Herrera, Yuri",Narrativa,
Teoría de la militancia: Organización y poder popular,"Selci, Damián",Ensayo,
Entrecielo y Entrelínea,"Zondek, Verónica ",Poesía,
Ensayos de George Orwell,"Orwell, George ",Ensayo,
Primavera Salvaje: Relatos íntimos de Naty Lane,"Lane, Naty ",Narrativa,
Avenida nacional,"Rudiš, Jaroslav ",Narrativa,
Un mundo raro,"Ferrada, María José Ferrada",Poesía,
Retrato en movimiento,"Preiss, David",Poesía,V
El viento que arrasa,"Almada, Selva",Narrativa,
"Heliópolis, visión retrospectiva de una ciudad",Ernst Junger,Narrativa,
El rey blanco,"Dragomán, György",Narrativa,
"El porvenir de Hegel: plasticidad, temporalidad; dialéctica","Malabou, Catherine",Filosofía,
Los vagabundos,"Gorki, Máximo ",Narrativa,
"Erótica como ética, manifiesto sobre el placer como deber ","Jaramillo, Víctor Raúl ",Ensayo ,
"La soltura del cuerpo, indiferencias de la diferencia en Catherin Malabou","Durán Rojas, Cristobal",Ensayo ,
Migratorio,"Moncada Mijic, Felipe",Poesía,
Tren nocturno ,"Amis, Martin",Novela ,
Obra selecta de Cyril Connolly ,"Connolly, Cyril",Ensayo ,
DeCámeron (selected poems) ,"Cameron, Juan",Poesía,
Diagonales,"Pérez, Maori",Novela,
Movimiento falso,"Missana, Sergio",Novela,
Matar a los viejos,"Droguett, Carlos",Novela,
Gran ensayo sobre Baudelaire: Una novela histórica,"Polleri, Galo ",Narrativa,
El caso Voynich,"Guebel, Daniel ",Narrativa,
Matar al mandinga,"Ghigliotto, Galo ",Narrativa,
Ruinas de lo sensible ,"Vera, Adolfo",Ensayo,
Lacrimógena,"Polanco Salinas, Jorge",Poesía,
Manipulados: Un gánster económico revela por qué la economía mundial se ha venido abajo y qué hacer para rehacerla,"Perkins, John ",Ensayo ,
Las lenguas del Paraíso,"Olender, Maurice",Filosofía ,
Una magia modesta,"Bioy Casares, Adolfo ",Novela,
La ciudad de dios,"Doctorow, E.L ",Novela,
Sale el espectro,"Roth, Philip ",Novela ,
Matadero Franklin,"Soto, Simón ",Novela,
Seguires: Poesía reunida (1972-2016),"Bersky, A.",Poesía,
En el punto de mira,"Miller, Arthur",Narrativa,
Utz ,"Chatwin, Bruce ",Narrativa,
Farabeuf,"Elizondo, Salvador ",Narrativa,
Dorada locura,"Peña Muñoz, Manuel ",Narrativa,
La metamorfósis ,"Kafka, Franz ",Narrativa,
Hacer la noche: Dormir y despertar en un mundo que se pierde,"Michelson, Constanza ",Ensayo ,*
Ensayos Bonsai,"Casas, Fabián",Novela,
"Desvíos, recorrido crítico por la narrativa latinoamericana","Echevarría, Ignacio",Ensayo,
Andamios,"Benedetti, Mario ",Novela,V
Las casas y cosas de Pablo Neruda,"Vial, Aleka",Arte,
Dejemos hablar al viento,"Onetti, Juan Carlos",Novela,
Mi vida ,"Hejinian, Lyn ",Novela,V
Ofertorio,"Santiváñez, Roger",Poesía,
La cultura en el mundo de la modernidad líquida,"Bauman, Zygmunt ",Filosofía,
Por qué el Mindfulness es mejor que el chocolate,"Michie, David",Ensayo (Psicología),
Metales pesados,"González, Yanko",Poesía,V
Ay mamá Inés (Crónica Testimonial),"Guzmán, Jorge ",Novela,
La hermandad Halloween ,"Fritz, Ignacio ",Narrativa,
Pandemia,"Žižek, Slavoj",Filosofía,
Nostalgia de la tierra,"Teillier, Jorge ",Poesía ,
El hijo del César,"Williams, John",Novela,
El oficio de vivir 1935-1950,"Pavese, Cesare",Narrativa (diarios),
Las cabezas,"Pons, Rafa",Poesía,
Silabario; Picando piedras (notas de lectura),"León, Gonzalo; Fernández Paupy, Javier",Narrativa,
Sabina sol y sombra,"Valdeón, Julio",Biografía,V
Tantas veces Pedro,"Bryce Echenique, Alfredo",Novela,
Bajo el volcán,"Lowry, Malcom",Novela,
No pasó nada,"Skármeta, Antonio",Novela,
Reflejo en tus ojos dorados,"McCullers, Carson",Novela,
No le debo nada a Bolaño y otros delirios,"Cruz Valdivieso, Nicolás",Novela,
El porqué de las cosas,"Monzó, Quim",Novela,
Cielo de mala muerte,"Avaria, Antonio",Novela,
Trilogía karaoke,"Farah, César",Novela,
Cornelia frente al espejo,"Ocampo, Silvina",Cuento,
Volver la vista atrás,"Vásquez, Juan Gabriel",Novela,
La era del vacío,"Lipovetsky, Gilles",Ensayo (filosofía),V
La hediondez,"Mellado, Marcelo",Novela,
Corona y coronilla,"Valéry, Paul",Poesía,*
Aire y final,"Morán, José",Poesía,
Misal develado,"Pino Rubio, Sebastián del",Poesía,V
La enredadera mano,"Biotti, Gastón",Poesía,
Monástico,"Pino Rubio, Sebastián del",Poesía,
Lumbral,"Guajardo, Antonio",Poesía,
Diccionario lingüístico del habla de Valparaíso,"Lagos Altamirano, Daniel",Ensayo,
La confesión de un granuja,"Esenin, Serguéi",Poesía,
"Al-Hallaj, poemas místicos",Al-Hallaj,Poesía,
El principito,"Saint-Exupéry, Antoine de",Novela,
Yo no soy quien (oneliners),"Jofré, Manuel",Poesía,
Drácula ,"Stoker, Bram",Novela,
El obseno pájaro de la noche,"Donoso, José",Novela,*
El poema es una cosa que circula,"Díaz Choza, Mateo",Ensayo,
Hijo de ladrón,"Rojas, Manuel",Novela,
Días de campo,"Gana, Federico",Novela,
Bitácora del otro mar,"Vicuña, Pedro Ignacio",Poesía,
Historias de fantasmas,"Hahn, Óscar ",Poesía,V
Tarde o temprano,"Hardy, Thomas",Poesía,
Cuaderno de la doble vida,"Lastra, Pedro",Poesía,*
Inti,Inti,Ilustraciones,
¿Qué hay detrás de las ventana?: Letra/Imagen/Música/Arte x Roberto Bolaño,"Acero, Nibaldo; Carvacho, Alfaro, editores",Ensayo,
Poemas radioactivos,"Hahn, Oscar; Cánovas, Gabriela",Poesía,
El mito del teniente Bello: Rescate de los inicios de la aviación en Chile,"Godoy, Ivan; Rosenmann, Yanko",Ensayo,
Chile mira a sus poetas,"Miranda Herrera, Paula; Luz Fuentes-Vásquez, Carme",Ensayo,
Libro de versos de Alvaro de Campos ,"Pessoa, Fernando ",Poesía,
Fragmento de Chile,"Karmy Bolton, Rodrigo",Ensayo,
Discurso sobre el origen de la desigualdad entre los hombres,"Rousseau, Jean-Jacques",Filosofía,
Potencias de la invención,"Lazzarato, Maurizio",Filosofía ,
¿Por qué necesitamos una nueva constitución?,"Heiss, Claudia",Ensayo,
Escritos sobre aprendizaje: recopilación,Rafael Echeverría ,Ensayo,
Igualdad,"Callinicos, Alex ",Ensayo,
Violencia: pensar sin barandillas,"Bernstein, Richard J. ",Filosofía,
El miedo a los subordinados: Una teoría de la autoridad,"Araujo, Kathya ",Ensayo,
"Contra el expolio de nuestras vidas: Una defensa del derecho a la soberanía energética, a la vivienda y a los bienes comunes","Marx, Karl; Bensaïd, Daniel",Filosofía,
Lecciones sobre la voluntad del saber,"Foucault, Michel ",Filosofía,
Constitución de la república: desafíos y propuestas,"Atria Lemaitre, Fernando; Bassa Mercado, Jaime; Zapata, Larraín, Patricio",Ensayo,
La cocina de Marx: el sujeto y su producción,"Mezzadra, Sandro ",Filosofía,
Marxismo y política: La dualidad de poderes y otros ensayos,"Coutinho, Carlos Nelson ",Filosofía,
Perdonar lo imperdonable y lo imprescriptible,"Derrida, Jacques",Filosofía,
La comuna de París,"Marx, Karl; Engels, Friedrich; Lenin, Vladimir",Filosofía,
"La querella de la educación pública, el debate Domeyko-Varas","Rodríguez Freire, Raúl",Ensayo,
Gobierno y desacuerdo,"Ranciére, Jacques (y otros 10)",Ensayo,
Tu constitución,Fundación Democracia y Desarrollo,Ensayo,
"Herramientas constituyentes para elaborar una nueva constitución en democracia. Libro I: Conceptos, principios e instituciones","Facuse V., Nicolás; Quezada R., Flavio",Ensayo,
El constitucionalismo del miedo,"Cristi, Renato; Ruiz-Tagle, Pablo",Filosofía,
El imperio de la justicia,"Dworkin, Ronald",Filosofía,
Todo está iluminado,"Safran Foer, Jonathan",Novela,
Las pequeñas virturdes,"Ginzburg, Natalia",Ensayo,V
El ABC del neoliberalismo 3,"Ayllach, Hiam; Guerrero, Claudio, Herrera Pardo, Hugo, editores",Ensayo(Historia),
Sobre nosotros callaremos,"Winter, Enrique",Novela,
Última función,"Nazarala, Andrés",Novela,
La filosofía de la Generación Beat y otros escritos,"Kerouac, Jack",Ensayo,
El aumento seguido de: El arte de abordar a su jefe de servicio para pedirle un aumento,"Perec, George",Novela,V
Señor del vértigo,"Preiss, David",Poesía,
Maniobras de evasión,"Mairal, Pedro",Ensayo,
"Salvo mi corazón, todo está bien","Abad Faciolince, Héctor",Novela,
Los cafés literarios en Chile,"Peña Muñoz, Manuel ",Ensayo,V
Orgullo y prejuicio,"Austen, Jane",Novela,
Interrupciones I,"Gelman, Juan",Poesía,V
"Estruendo: La asociación ilícita terrorista en la legislación chilena a la luz del ""Caso Bombas"", y otros escritos sobre terrorismo y antiterrorismo","Cortés Morales, Julio",Ensayo,
Primeros relatos,"Chéjov, Antón",Cuento,V
La metamorfosis,"Kafka, Franz ",Novela,
Antología poética,"Jiménez, Juan Ramón",Poesía,V
La escuela católica,"Albinati, Edoardo",Novela,
Cuentos populares y folclóricos chilenos,"Laval Alvear, Ramón Arminio",Cuento,
Décimas del estallido: Crónica en verso de la rebelión chilena,"Stern, Nano",Poesía,V
La vida que pensamos: Cuentos de fútbol,"Sacheri, Eduardo",Cuento,V
Sonetos del destino,"Montecinos García, Alejandro",Poesía,
Poesía completa,"Vilariño, Idea",Poesía,
La música del desierto y otros poemas (1954),"Williams, William Carlos",Poesía,
Poesía reunida (1949-2015),"Vitale, Ida",Poesía,V
Oc,"Romero, Juan Cristóbal ",Poesía,
Las grandes corrientes de la literatura en el siglo XIX,"Brandes, Georg",Ensayo,
Al sur de la Alameda: Diario de una toma,"Larra, Lola; Reinamontes, VIcente",Novela,V
"Crónicas del aguante: Fútbol, violencia y política","Alabarces, Pablo",Ensayo,V
Un sendero nuevo a la cascada: Últimos poemas,"Carver, Raymond",Poesía,V
Bajo una luz marina,"Carver, Raymond",Poesía,V
Raza y paisaje,"Palés Matos, Luis",Poesía,
Del Río Claro al Ganges: Mudanzas y remenbranzas,"Silva Palacios, Óscar",Crónica,
Y se va la primera...Conversaciones sobre la cueca. Las cuecas de la Lira Popular,"Navarrete A., Micaela; Donoso F., Karen",Ensayo (Historia),V
Veinte mil leguas de viaje submarino,"Verne, Jules",Novela,
Mujeres navegantes y de orilla: Innovación y tradición alimentaria son sabor a mar,"Cárcamo, Susana; Gelcich, Crossley",Ensayo (Historia),V
Las puertas de la percepción / Cielo e infierno,"Huxley, Aldous",Novela,V
